Timestamp,Value
5/11/2018 6:00,10.5
5/11/2018 7:00,11.1
5/11/2018 8:00,11.6
5/11/2018 9:00,12.2
5/11/2018 10:00,13.3
5/11/2018 11:00,15.1
5/11/2018 12:00,16.6
5/11/2018 13:00,17.3
5/11/2018 14:00,17.7
5/11/2018 15:00,15.8
5/11/2018 16:00,13.7
5/11/2018 17:00,11.1
5/11/2018 18:00,13.3
5/11/2018 19:00,12.7
5/11/2018 20:00,11.6
5/11/2018 21:00,10.5
5/11/2018 22:00,10
5/11/2018 23:00,9.4
5/12/2018 0:00,7.8
5/12/2018 1:00,7
5/12/2018 2:00,6.2
5/12/2018 3:00,5.5
5/12/2018 4:00,5.6
5/12/2018 5:00,5.6
5/12/2018 6:00,7.2
5/12/2018 7:00,8.8
5/12/2018 8:00,10.5
5/12/2018 9:00,12.2
5/12/2018 10:00,13.6
5/12/2018 11:00,14.6
5/12/2018 12:00,15.5
5/12/2018 13:00,16.2
5/12/2018 14:00,16.6
5/12/2018 15:00,17.5
5/12/2018 16:00,18.3
5/12/2018 17:00,17.2
5/12/2018 18:00,17.2
5/12/2018 19:00,16.6
5/12/2018 20:00,14.4
5/12/2018 21:00,13.8
5/12/2018 22:00,10.5
5/12/2018 23:00,11.6
5/13/2018 0:00,10.7
5/13/2018 1:00,10.5
5/13/2018 2:00,10.4
5/13/2018 3:00,10.4
5/13/2018 4:00,11.1
5/13/2018 5:00,10.3
5/13/2018 6:00,11.1
5/13/2018 7:00,12.7
5/13/2018 8:00,14.4
5/13/2018 9:00,17.2
5/13/2018 10:00,18.8
5/13/2018 11:00,20
5/13/2018 12:00,21.2
5/13/2018 13:00,22.2
5/13/2018 14:00,22.7
5/13/2018 15:00,23.3
5/13/2018 16:00,23.3
5/13/2018 17:00,23.3
5/13/2018 18:00,22.2
5/13/2018 19:00,20.5
5/13/2018 20:00,15
5/13/2018 21:00,12.2
5/13/2018 22:00,12.2
5/13/2018 23:00,9.4
5/14/2018 0:00,7.5
5/14/2018 1:00,6.4
5/14/2018 2:00,5.4
5/14/2018 3:00,4.4
5/14/2018 4:00,5.1
5/14/2018 5:00,5.6
5/14/2018 6:00,7.7
5/14/2018 7:00,11.1
5/14/2018 8:00,14.4
5/14/2018 9:00,17.2
5/14/2018 10:00,19.4
5/14/2018 11:00,21.1
5/14/2018 12:00,22.2
5/14/2018 13:00,25
5/14/2018 14:00,26.6
5/14/2018 15:00,26.6
5/14/2018 16:00,26.6
5/14/2018 17:00,26.6
5/14/2018 18:00,25
5/14/2018 19:00,22.7
5/14/2018 20:00,21.1
5/14/2018 21:00,17.7
5/14/2018 22:00,13.8
5/14/2018 23:00,13.8
5/15/2018 0:00,12.6
5/15/2018 1:00,12.2
5/15/2018 2:00,11.9
5/15/2018 3:00,11.6
5/15/2018 4:00,13.1
5/15/2018 5:00,14.4
5/15/2018 6:00,13.8
5/15/2018 7:00,18.3
5/15/2018 8:00,19.4
5/15/2018 9:00,22.2
5/15/2018 10:00,24.4
5/15/2018 11:00,25
5/15/2018 12:00,26.6
5/15/2018 13:00,26.6
5/15/2018 14:00,28.3
5/15/2018 15:00,28.3
5/15/2018 16:00,28.8
5/15/2018 17:00,28.3
5/15/2018 18:00,26.6
5/15/2018 19:00,25.5
5/15/2018 20:00,23.3
5/15/2018 21:00,22.2
5/15/2018 22:00,18.3
5/15/2018 23:00,15
5/16/2018 0:00,13.9
5/16/2018 1:00,13.7
5/16/2018 2:00,13.4
5/16/2018 3:00,13.3
5/16/2018 4:00,15.5
5/16/2018 5:00,14.4
5/16/2018 6:00,15.5
5/16/2018 7:00,16.6
5/16/2018 8:00,18.3
5/16/2018 9:00,20
5/16/2018 10:00,21.1
5/16/2018 11:00,22.7
5/16/2018 12:00,23.9
5/16/2018 13:00,25
5/16/2018 14:00,25.5
5/16/2018 15:00,26.1
5/16/2018 16:00,25.5
5/16/2018 17:00,25
5/16/2018 18:00,22.7
5/16/2018 19:00,20.5
5/16/2018 20:00,18.6
5/16/2018 21:00,17.2
5/16/2018 22:00,16.1
5/16/2018 23:00,15.5
5/17/2018 0:00,14.3
5/17/2018 1:00,13.9
5/17/2018 2:00,13.6
5/17/2018 3:00,13.3
5/17/2018 4:00,12.7
5/17/2018 5:00,12.7
5/17/2018 6:00,13.3
5/17/2018 7:00,14.4
5/17/2018 8:00,16.1
5/17/2018 9:00,17.9
5/17/2018 10:00,19.4
5/17/2018 11:00,20.6
5/17/2018 12:00,21.6
5/17/2018 13:00,22.7
5/17/2018 14:00,22.7
5/17/2018 15:00,23.3
5/17/2018 16:00,22.2
5/17/2018 17:00,21.4
5/17/2018 18:00,20
5/17/2018 19:00,17.7
5/17/2018 20:00,15.5
5/17/2018 21:00,14.4
5/17/2018 22:00,13.8
5/17/2018 23:00,11.1
5/18/2018 0:00,9.6
5/18/2018 1:00,8.8
5/18/2018 2:00,8.2
5/18/2018 3:00,7.5
5/18/2018 4:00,7.7
5/18/2018 5:00,7.7
5/18/2018 6:00,9.4
5/18/2018 7:00,10.5
5/18/2018 8:00,12.7
5/18/2018 9:00,15
5/18/2018 10:00,15.5
5/18/2018 11:00,17.2
5/18/2018 12:00,18.3
5/18/2018 13:00,20
5/18/2018 14:00,20.8
5/18/2018 15:00,21.1
5/18/2018 16:00,21.6
5/18/2018 17:00,21.6
5/18/2018 18:00,20.8
5/18/2018 19:00,19.4
5/18/2018 20:00,16.6
5/18/2018 21:00,15.5
5/18/2018 22:00,12.7
5/18/2018 23:00,12.7
5/19/2018 0:00,10.3
5/19/2018 1:00,8.6
5/19/2018 2:00,7
5/19/2018 3:00,5.5
5/19/2018 4:00,5.3
5/19/2018 5:00,5
5/19/2018 6:00,6.6
5/19/2018 7:00,11.1
5/19/2018 8:00,13.8
5/19/2018 9:00,16.1
5/19/2018 10:00,18.8
5/19/2018 11:00,20.1
5/19/2018 12:00,21.1
5/19/2018 13:00,22.7
5/19/2018 14:00,23.3
5/19/2018 15:00,25
5/19/2018 16:00,25
5/19/2018 17:00,23.8
5/19/2018 18:00,23.3
5/19/2018 19:00,22.2
5/19/2018 20:00,17.2
5/19/2018 21:00,14.2
5/19/2018 22:00,11.6
5/19/2018 23:00,12.2
5/20/2018 0:00,9.9
5/20/2018 1:00,8.4
5/20/2018 2:00,6.9
5/20/2018 3:00,5.5
5/20/2018 4:00,5
5/20/2018 5:00,7.2
5/20/2018 6:00,9.4
5/20/2018 7:00,12.8
5/20/2018 8:00,16.1
5/20/2018 9:00,18.8
5/20/2018 10:00,21.6
5/20/2018 11:00,23.4
5/20/2018 12:00,25
5/20/2018 13:00,26.1
5/20/2018 14:00,27.2
5/20/2018 15:00,27.7
5/20/2018 16:00,27.9
5/20/2018 17:00,27.7
5/20/2018 18:00,27.2
5/20/2018 19:00,26.6
5/20/2018 20:00,22.7
5/20/2018 21:00,20.5
5/20/2018 22:00,18.8
5/20/2018 23:00,17.2
5/21/2018 0:00,15.1
5/21/2018 1:00,13.8
5/21/2018 2:00,12.6
5/21/2018 3:00,11.5
5/21/2018 4:00,11.1
5/21/2018 5:00,10.5
5/21/2018 6:00,11.6
5/21/2018 7:00,15.5
5/21/2018 8:00,17.7
5/21/2018 9:00,17.7
5/21/2018 10:00,20
5/21/2018 11:00,21.1
5/21/2018 12:00,22.2
5/21/2018 13:00,23.3
5/21/2018 14:00,23.8
5/21/2018 15:00,24.4
5/21/2018 16:00,23.8
5/21/2018 17:00,23.8
5/21/2018 18:00,23.8
5/21/2018 19:00,22.7
5/21/2018 20:00,18.8
5/21/2018 21:00,14.4
5/21/2018 22:00,13.6
5/21/2018 23:00,13.3
5/22/2018 0:00,11.4
5/22/2018 1:00,10.3
5/22/2018 2:00,9.3
5/22/2018 3:00,8.3
5/22/2018 4:00,8.3
5/22/2018 5:00,8.8
5/22/2018 6:00,12.2
5/22/2018 7:00,14.4
5/22/2018 8:00,16.6
5/22/2018 9:00,19.4
5/22/2018 10:00,22.2
5/22/2018 11:00,24.4
5/22/2018 12:00,26.1
5/22/2018 13:00,26.6
5/22/2018 14:00,26.6
5/22/2018 15:00,26.6
5/22/2018 16:00,27.2
5/22/2018 17:00,26.6
5/22/2018 18:00,26.1
5/22/2018 19:00,23.3
5/22/2018 20:00,18.8
5/22/2018 21:00,15.5
5/22/2018 22:00,12.7
5/22/2018 23:00,11.6
5/23/2018 0:00,9.9
5/23/2018 1:00,8.9
5/23/2018 2:00,8
5/23/2018 3:00,7.2
5/23/2018 4:00,8.1
5/23/2018 5:00,8.8
5/23/2018 6:00,10
5/23/2018 7:00,12.7
5/23/2018 8:00,15
5/23/2018 9:00,17.7
5/23/2018 10:00,20.5
5/23/2018 11:00,22.7
5/23/2018 12:00,23.8
5/23/2018 13:00,27.2
5/23/2018 14:00,27.7
5/23/2018 15:00,27.7
5/23/2018 16:00,28.3
5/23/2018 17:00,27.7
5/23/2018 18:00,27.2
5/23/2018 19:00,25.5
5/23/2018 20:00,20
5/23/2018 21:00,16.6
5/23/2018 22:00,16.1
5/23/2018 23:00,15.5
5/24/2018 0:00,13.3
5/24/2018 1:00,11.9
5/24/2018 2:00,10.6
5/24/2018 3:00,9.3
5/24/2018 4:00,8.8
5/24/2018 5:00,10
5/24/2018 6:00,11.6
5/24/2018 7:00,15
5/24/2018 8:00,18.3
5/24/2018 9:00,20.5
5/24/2018 10:00,22.7
5/24/2018 11:00,25
5/24/2018 12:00,26.7
5/24/2018 13:00,28.3
5/24/2018 14:00,29.4
5/24/2018 15:00,29.4
5/24/2018 16:00,29.4
5/24/2018 17:00,29.4
5/24/2018 18:00,28.3
5/24/2018 19:00,25.1
5/24/2018 20:00,21.1
5/24/2018 21:00,20
5/24/2018 22:00,13.8
5/24/2018 23:00,16.6
5/25/2018 0:00,13.9
5/25/2018 1:00,12
5/25/2018 2:00,10.1
5/25/2018 3:00,8.3
5/25/2018 4:00,8.8
5/25/2018 5:00,9.2
5/25/2018 6:00,11.1
5/25/2018 7:00,13.8
5/25/2018 8:00,15.5
5/25/2018 9:00,21.6
5/25/2018 10:00,22.2
5/25/2018 11:00,23.8
5/25/2018 12:00,25
5/25/2018 13:00,26.6
5/25/2018 14:00,25.5
5/25/2018 15:00,27.7
5/25/2018 16:00,21.1
5/25/2018 17:00,22.7
5/25/2018 18:00,21.1
5/25/2018 19:00,20
5/25/2018 20:00,18.8
5/25/2018 21:00,15.5
5/25/2018 22:00,15.5
5/25/2018 23:00,13.3
5/26/2018 0:00,11.1
5/26/2018 1:00,9.8
5/26/2018 2:00,8.4
5/26/2018 3:00,7.2
5/26/2018 4:00,5.5
5/26/2018 5:00,7
5/26/2018 6:00,10
5/26/2018 7:00,12.7
5/26/2018 8:00,14.4
5/26/2018 9:00,15.5
5/26/2018 10:00,17.7
5/26/2018 11:00,19.4
5/26/2018 12:00,21.1
5/26/2018 13:00,22.2
5/26/2018 14:00,22.7
5/26/2018 15:00,23.8
5/26/2018 16:00,24.4
5/26/2018 17:00,23.8
5/26/2018 18:00,23.3
5/26/2018 19:00,22.2
5/26/2018 20:00,20.5
5/26/2018 21:00,16.6
5/26/2018 22:00,15.5
5/26/2018 23:00,13.3
5/27/2018 0:00,11.4
5/27/2018 1:00,10.3
5/27/2018 2:00,9.3
5/27/2018 3:00,8.3
5/27/2018 4:00,8.3
5/27/2018 5:00,8.6
5/27/2018 6:00,10.5
5/27/2018 7:00,12.7
5/27/2018 8:00,16.1
5/27/2018 9:00,20
5/27/2018 10:00,22.2
5/27/2018 11:00,25
5/27/2018 12:00,25
5/27/2018 13:00,25.5
5/27/2018 14:00,26.6
5/27/2018 15:00,27.7
5/27/2018 16:00,27.7
5/27/2018 17:00,27.2
5/27/2018 18:00,27.2
5/27/2018 19:00,25.9
5/27/2018 20:00,23.8
5/27/2018 21:00,21.1
5/27/2018 22:00,17.5
5/27/2018 23:00,14.4
5/28/2018 0:00,12.8
5/28/2018 1:00,12
5/28/2018 2:00,11.3
5/28/2018 3:00,10.5
5/28/2018 4:00,10.7
5/28/2018 5:00,11.1
5/28/2018 6:00,13.3
5/28/2018 7:00,16.1
5/28/2018 8:00,19.4
5/28/2018 9:00,22
5/28/2018 10:00,24.4
5/28/2018 11:00,26.8
5/28/2018 12:00,29
5/28/2018 13:00,31.1
5/28/2018 14:00,30.5
5/28/2018 15:00,30.6
5/28/2018 16:00,30.5
5/28/2018 17:00,31.1
5/28/2018 18:00,30.5
5/28/2018 19:00,29.4
5/28/2018 20:00,25
5/28/2018 21:00,21.1
5/28/2018 22:00,18.6
5/28/2018 23:00,16.6
5/29/2018 0:00,14.9
5/29/2018 1:00,13.9
5/29/2018 2:00,13.1
5/29/2018 3:00,12.2
5/29/2018 4:00,12.2
5/29/2018 5:00,12.2
5/29/2018 6:00,14.4
5/29/2018 7:00,17.2
5/29/2018 8:00,20
5/29/2018 9:00,24.4
5/29/2018 10:00,27.2
5/29/2018 11:00,28.8
5/29/2018 12:00,31.1
5/29/2018 13:00,32.2
5/29/2018 14:00,33.3
5/29/2018 15:00,33.8
5/29/2018 16:00,32.7
5/29/2018 17:00,32.7
5/29/2018 18:00,32.2
5/29/2018 19:00,30.5
5/29/2018 20:00,28.3
5/29/2018 21:00,25
5/29/2018 22:00,19.4
5/29/2018 23:00,16.6
5/30/2018 0:00,15.3
5/30/2018 1:00,14.7
5/30/2018 2:00,14.2
5/30/2018 3:00,13.8
5/30/2018 4:00,13.9
5/30/2018 5:00,13.8
5/30/2018 6:00,17.2
5/30/2018 7:00,22.7
5/30/2018 8:00,25.5
5/30/2018 9:00,27.2
5/30/2018 10:00,28.3
5/30/2018 11:00,30
5/30/2018 12:00,31.6
5/30/2018 13:00,31.6
5/30/2018 14:00,32.7
5/30/2018 15:00,33.8
5/30/2018 16:00,33.3
5/30/2018 17:00,31.6
5/30/2018 18:00,31.1
5/30/2018 19:00,30
5/30/2018 20:00,25.5
5/30/2018 21:00,23.3
5/30/2018 22:00,23.8
5/30/2018 23:00,22.2
5/31/2018 0:00,19.3
5/31/2018 1:00,17.3
5/31/2018 2:00,15.2
5/31/2018 3:00,13.3
5/31/2018 4:00,13.6
5/31/2018 5:00,14.4
5/31/2018 6:00,16.1
5/31/2018 7:00,20
5/31/2018 8:00,22.2
5/31/2018 9:00,23.3
5/31/2018 10:00,26.1
5/31/2018 11:00,27.2
5/31/2018 12:00,27.7
5/31/2018 13:00,29.4
5/31/2018 14:00,30.5
5/31/2018 15:00,31.1
5/31/2018 16:00,31.6
5/31/2018 17:00,31.1
5/31/2018 18:00,30.5
5/31/2018 19:00,29.4
5/31/2018 20:00,26.6
5/31/2018 21:00,21.6
5/31/2018 22:00,20.8
5/31/2018 23:00,20
6/1/2018 0:00,19.2
6/1/2018 1:00,18.4
6/1/2018 2:00,17.6
6/1/2018 3:00,16.8
6/1/2018 4:00,16
6/1/2018 5:00,14
6/1/2018 6:00,14
6/1/2018 7:00,17
6/1/2018 8:00,18
6/1/2018 9:00,19
6/1/2018 10:00,20
6/1/2018 11:00,21
6/1/2018 12:00,22
6/1/2018 13:00,22
6/1/2018 14:00,24
6/1/2018 15:00,25
6/1/2018 16:00,25
6/1/2018 17:00,25
6/1/2018 18:00,25
6/1/2018 19:00,23
6/1/2018 20:00,21
6/1/2018 21:00,15
6/1/2018 22:00,13
6/1/2018 23:00,12
6/2/2018 0:00,13
6/2/2018 1:00,14
6/2/2018 2:00,14
6/2/2018 3:00,12
6/2/2018 4:00,9
6/2/2018 5:00,12
6/2/2018 6:00,16
6/2/2018 7:00,17
6/2/2018 8:00,19
6/2/2018 9:00,21
6/2/2018 10:00,22
6/2/2018 11:00,24
6/2/2018 12:00,26
6/2/2018 13:00,26
6/2/2018 14:00,27
6/2/2018 15:00,27
6/2/2018 16:00,27
6/2/2018 17:00,27
6/2/2018 18:00,27
6/2/2018 19:00,26
6/2/2018 20:00,23
6/2/2018 21:00,18
6/2/2018 22:00,18
6/2/2018 23:00,16
6/3/2018 0:00,16
6/3/2018 1:00,16
6/3/2018 2:00,13
6/3/2018 3:00,11
6/3/2018 4:00,9
6/3/2018 5:00,11
6/3/2018 6:00,16
6/3/2018 7:00,18
6/3/2018 8:00,20
6/3/2018 9:00,22
6/3/2018 10:00,24
6/3/2018 11:00,25
6/3/2018 12:00,27
6/3/2018 13:00,27
6/3/2018 14:00,28
6/3/2018 15:00,28
6/3/2018 16:00,28
6/3/2018 17:00,28
6/3/2018 18:00,28
6/3/2018 19:00,27
6/3/2018 20:00,25
6/3/2018 21:00,23
6/3/2018 22:00,21
6/3/2018 23:00,19
6/4/2018 0:00,19
6/4/2018 1:00,17
6/4/2018 2:00,17
6/4/2018 3:00,15
6/4/2018 4:00,17
6/4/2018 5:00,17
6/4/2018 6:00,19
6/4/2018 7:00,21
6/4/2018 8:00,23
6/4/2018 9:00,23
6/4/2018 10:00,24
6/4/2018 11:00,25
6/4/2018 12:00,27
6/4/2018 13:00,27
6/4/2018 14:00,28
6/4/2018 15:00,29
6/4/2018 16:00,29
6/4/2018 17:00,29
6/4/2018 18:00,28
6/4/2018 19:00,26
6/4/2018 20:00,24
6/4/2018 21:00,22
6/4/2018 22:00,17
6/4/2018 23:00,20
6/5/2018 0:00,18
6/5/2018 1:00,18
6/5/2018 2:00,19
6/5/2018 3:00,19
6/5/2018 4:00,18
6/5/2018 5:00,18
6/5/2018 6:00,20
6/5/2018 7:00,22
6/5/2018 8:00,22
6/5/2018 9:00,24
6/5/2018 10:00,25
6/5/2018 11:00,26
6/5/2018 12:00,28
6/5/2018 13:00,29
6/5/2018 14:00,29
6/5/2018 15:00,28
6/5/2018 16:00,28
6/5/2018 17:00,27
6/5/2018 18:00,24
6/5/2018 19:00,23
6/5/2018 20:00,21
6/5/2018 21:00,18
6/5/2018 22:00,13
6/5/2018 23:00,12
6/6/2018 0:00,10
6/6/2018 1:00,12
6/6/2018 2:00,11
6/6/2018 3:00,8
6/6/2018 4:00,7
6/6/2018 5:00,8.7
6/6/2018 6:00,12
6/6/2018 7:00,15
6/6/2018 8:00,16
6/6/2018 9:00,17
6/6/2018 10:00,18
6/6/2018 11:00,19
6/6/2018 12:00,20
6/6/2018 13:00,21
6/6/2018 14:00,21
6/6/2018 15:00,21
6/6/2018 16:00,21
6/6/2018 17:00,19
6/6/2018 18:00,18
6/6/2018 19:00,17
6/6/2018 20:00,15
6/6/2018 21:00,13
6/6/2018 22:00,11
6/6/2018 23:00,11
6/7/2018 0:00,9
6/7/2018 1:00,7
6/7/2018 2:00,8
6/7/2018 3:00,8
6/7/2018 4:00,5
6/7/2018 5:00,5
6/7/2018 6:00,9
6/7/2018 7:00,12
6/7/2018 8:00,13
6/7/2018 9:00,14
6/7/2018 10:00,15
6/7/2018 11:00,14
6/7/2018 12:00,16
6/7/2018 13:00,17
6/7/2018 14:00,18
6/7/2018 15:00,18
6/7/2018 16:00,18
6/7/2018 17:00,18
6/7/2018 18:00,11
6/7/2018 19:00,12
6/7/2018 20:00,12
6/7/2018 21:00,11
6/7/2018 22:00,11
6/7/2018 23:00,9
6/8/2018 0:00,8
6/8/2018 1:00,7
6/8/2018 2:00,8
6/8/2018 3:00,7
6/8/2018 4:00,8
6/8/2018 5:00,7
6/8/2018 6:00,9
6/8/2018 7:00,12
6/8/2018 8:00,13
6/8/2018 9:00,14
6/8/2018 10:00,16
6/8/2018 11:00,17
6/8/2018 12:00,17
6/8/2018 13:00,18
6/8/2018 14:00,18
6/8/2018 15:00,19
6/8/2018 16:00,16
6/8/2018 17:00,12
6/8/2018 18:00,11
6/8/2018 19:00,11
6/8/2018 20:00,11
6/8/2018 21:00,11
6/8/2018 22:00,11
6/8/2018 23:00,11
6/9/2018 0:00,10
6/9/2018 1:00,11
6/9/2018 2:00,11
6/9/2018 3:00,11
6/9/2018 4:00,11
6/9/2018 5:00,11
6/9/2018 6:00,11
6/9/2018 7:00,11
6/9/2018 8:00,12
6/9/2018 9:00,13
6/9/2018 10:00,17
6/9/2018 11:00,18
6/9/2018 12:00,19
6/9/2018 13:00,13
6/9/2018 14:00,14
6/9/2018 15:00,16
6/9/2018 16:00,16
6/9/2018 17:00,17
6/9/2018 18:00,14
6/9/2018 19:00,14
6/9/2018 20:00,14
6/9/2018 21:00,14
6/9/2018 22:00,14
6/9/2018 23:00,13
6/10/2018 0:00,13
6/10/2018 1:00,13
6/10/2018 2:00,13
6/10/2018 3:00,13
6/10/2018 4:00,13
6/10/2018 5:00,12
6/10/2018 6:00,14
6/10/2018 7:00,14
6/10/2018 8:00,17
6/10/2018 9:00,18
6/10/2018 10:00,21
6/10/2018 11:00,22
6/10/2018 12:00,23
6/10/2018 13:00,23
6/10/2018 14:00,24
6/10/2018 15:00,26
6/10/2018 16:00,26
6/10/2018 17:00,25
6/10/2018 18:00,24
6/10/2018 19:00,22
6/10/2018 20:00,19
6/10/2018 21:00,18
6/10/2018 22:00,17
6/10/2018 23:00,16
6/11/2018 0:00,14
6/11/2018 1:00,15
6/11/2018 2:00,14
6/11/2018 3:00,13
6/11/2018 4:00,12
6/11/2018 5:00,11
6/11/2018 6:00,13
6/11/2018 7:00,15
6/11/2018 8:00,17
6/11/2018 9:00,18
6/11/2018 10:00,21
6/11/2018 11:00,22
6/11/2018 12:00,23
6/11/2018 13:00,25
6/11/2018 14:00,26
6/11/2018 15:00,26
6/11/2018 16:00,27
6/11/2018 17:00,27
6/11/2018 18:00,26
6/11/2018 19:00,24
6/11/2018 20:00,21
6/11/2018 21:00,18
6/11/2018 22:00,13
6/11/2018 23:00,13
6/12/2018 0:00,12
6/12/2018 1:00,13
6/12/2018 2:00,12
6/12/2018 3:00,10
6/12/2018 4:00,10
6/12/2018 5:00,11
6/12/2018 6:00,13
6/12/2018 7:00,17
6/12/2018 8:00,19
6/12/2018 9:00,22
6/12/2018 10:00,25
6/12/2018 11:00,27
6/12/2018 12:00,30
6/12/2018 13:00,31
6/12/2018 14:00,32
6/12/2018 15:00,31
6/12/2018 16:00,32
6/12/2018 17:00,32
6/12/2018 18:00,29
6/12/2018 19:00,28
6/12/2018 20:00,20
6/12/2018 21:00,18
6/12/2018 22:00,20
6/12/2018 23:00,17
6/13/2018 0:00,17
6/13/2018 1:00,13
6/13/2018 2:00,14
6/13/2018 3:00,13
6/13/2018 4:00,12
6/13/2018 5:00,12
6/13/2018 6:00,16
6/13/2018 7:00,19
6/13/2018 8:00,22
6/13/2018 9:00,23
6/13/2018 10:00,26
6/13/2018 11:00,28
6/13/2018 12:00,31
6/13/2018 13:00,32
6/13/2018 14:00,33.2
6/13/2018 15:00,34
6/13/2018 16:00,33.6
6/13/2018 17:00,33
6/13/2018 18:00,29.7
6/13/2018 19:00,25.8
6/13/2018 20:00,21
6/13/2018 21:00,18
6/13/2018 22:00,17
6/13/2018 23:00,19
6/14/2018 0:00,19
6/14/2018 1:00,19
6/14/2018 2:00,19
6/14/2018 3:00,19
6/14/2018 4:00,19
6/14/2018 5:00,17
6/14/2018 6:00,18
6/14/2018 7:00,22
6/14/2018 8:00,23
6/14/2018 9:00,24
6/14/2018 10:00,27
6/14/2018 11:00,30
6/14/2018 12:00,31
6/14/2018 13:00,34
6/14/2018 14:00,35
6/14/2018 15:00,36
6/14/2018 16:00,35
6/14/2018 17:00,35
6/14/2018 18:00,33
6/14/2018 19:00,31
6/14/2018 20:00,27
6/14/2018 21:00,24
6/14/2018 22:00,19
6/14/2018 23:00,24
6/15/2018 0:00,18
6/15/2018 1:00,20
6/15/2018 2:00,21
6/15/2018 3:00,21
6/15/2018 4:00,20
6/15/2018 5:00,20
6/15/2018 6:00,21
6/15/2018 7:00,22
6/15/2018 8:00,24
6/15/2018 9:00,26
6/15/2018 10:00,28
6/15/2018 11:00,29.5
6/15/2018 12:00,31
6/15/2018 13:00,33
6/15/2018 14:00,35
6/15/2018 15:00,36
6/15/2018 16:00,36
6/15/2018 17:00,36
6/15/2018 18:00,36
6/15/2018 19:00,34
6/15/2018 20:00,32
6/15/2018 21:00,24
6/15/2018 22:00,22
6/15/2018 23:00,19
6/16/2018 0:00,19
6/16/2018 1:00,20
6/16/2018 2:00,21
6/16/2018 3:00,19
6/16/2018 4:00,19
6/16/2018 5:00,17
6/16/2018 6:00,19
6/16/2018 7:00,21
6/16/2018 8:00,23
6/16/2018 9:00,24
6/16/2018 10:00,26
6/16/2018 11:00,28
6/16/2018 12:00,30
6/16/2018 13:00,31
6/16/2018 14:00,31
6/16/2018 15:00,29
6/16/2018 16:00,31
6/16/2018 17:00,29
6/16/2018 18:00,28
6/16/2018 19:00,26
6/16/2018 20:00,21
6/16/2018 21:00,18
6/16/2018 22:00,18
6/16/2018 23:00,17
6/17/2018 0:00,16
6/17/2018 1:00,15
6/17/2018 2:00,14
6/17/2018 3:00,14
6/17/2018 4:00,14
6/17/2018 5:00,14
6/17/2018 6:00,15
6/17/2018 7:00,17
6/17/2018 8:00,19
6/17/2018 9:00,19
6/17/2018 10:00,20
6/17/2018 11:00,23
6/17/2018 12:00,24
6/17/2018 13:00,25
6/17/2018 14:00,24
6/17/2018 15:00,22
6/17/2018 16:00,21
6/17/2018 17:00,18
6/17/2018 18:00,17
6/17/2018 19:00,17
6/17/2018 20:00,17
6/17/2018 21:00,17
6/17/2018 22:00,16
6/17/2018 23:00,16
6/18/2018 0:00,16
6/18/2018 1:00,15.1
6/18/2018 2:00,14.2
6/18/2018 3:00,13.3
6/18/2018 4:00,12.9
6/18/2018 5:00,13.1
6/18/2018 6:00,15
6/18/2018 7:00,18
6/18/2018 8:00,21.6
6/18/2018 9:00,22.1
6/18/2018 10:00,23.7
6/18/2018 11:00,25.2
6/18/2018 12:00,25.8
6/18/2018 13:00,26.3
6/18/2018 14:00,24.9
6/18/2018 15:00,24.4
6/18/2018 16:00,24
6/18/2018 17:00,22
6/18/2018 18:00,22
6/18/2018 19:00,19
6/18/2018 20:00,17
6/18/2018 21:00,16
6/18/2018 22:00,14
6/18/2018 23:00,12
6/19/2018 0:00,12
6/19/2018 1:00,11
6/19/2018 2:00,12
6/19/2018 3:00,12
6/19/2018 4:00,11
6/19/2018 5:00,12
6/19/2018 6:00,13.6
6/19/2018 7:00,15.5
6/19/2018 8:00,17
6/19/2018 9:00,21.7
6/19/2018 10:00,22.4
6/19/2018 11:00,24.1
6/19/2018 12:00,25.8
6/19/2018 13:00,26.5
6/19/2018 14:00,27.2
6/19/2018 15:00,26.9
6/19/2018 16:00,26.6
6/19/2018 17:00,26.3
6/19/2018 18:00,25
6/19/2018 19:00,22.5
6/19/2018 20:00,19
6/19/2018 21:00,15.3
6/19/2018 22:00,12.4
6/19/2018 23:00,10
6/20/2018 0:00,11
6/20/2018 1:00,10
6/20/2018 2:00,8
6/20/2018 3:00,8
6/20/2018 4:00,9
6/20/2018 5:00,8
6/20/2018 6:00,12
6/20/2018 7:00,16
6/20/2018 8:00,18
6/20/2018 9:00,20
6/20/2018 10:00,23
6/20/2018 11:00,25
6/20/2018 12:00,27
6/20/2018 13:00,28
6/20/2018 14:00,29
6/20/2018 15:00,29
6/20/2018 16:00,30
6/20/2018 17:00,29
6/20/2018 18:00,29
6/20/2018 19:00,26
6/20/2018 20:00,19
6/20/2018 21:00,20.1
6/20/2018 22:00,22
6/20/2018 23:00,19.5
6/21/2018 0:00,16.7
6/21/2018 1:00,14.4
6/21/2018 2:00,12
6/21/2018 3:00,11
6/21/2018 4:00,11.1
6/21/2018 5:00,11.7
6/21/2018 6:00,14
6/21/2018 7:00,19
6/21/2018 8:00,21
6/21/2018 9:00,24
6/21/2018 10:00,26
6/21/2018 11:00,28
6/21/2018 12:00,29.3
6/21/2018 13:00,30.2
6/21/2018 14:00,31
6/21/2018 15:00,33
6/21/2018 16:00,31
6/21/2018 17:00,32
6/21/2018 18:00,32
6/21/2018 19:00,28
6/21/2018 20:00,23
